videoId,title,publishTime,viewCount,commentCount
F_0yfvm0UoU,"e to the pi i, a nontraditional take (old version)",2015-03-05 06:15:22+00:00,2750521,2202
zLzLxVeqdQg,Euler&#39;s Formula Poem,2015-03-05 06:15:23+00:00,179967,161
-9OUyo8NFZg,Euler&#39;s Formula and Graph Duality,2015-06-21 06:05:43+00:00,517972,385
XFDM1ip5HdU,What does it feel like to invent math?,2015-08-14 01:20:50+00:00,4510729,6106
1SMmc9gQmHQ,How to count to 1000 on two hands,2015-09-18 21:53:13+00:00,449657,1162
cyW5z-M2yzw,Music And Measure Theory,2015-10-04 02:14:13+00:00,1649299,1531
RU0wScIj36o,Fractal charm: Space filling curves,2016-01-17 01:43:18+00:00,2079620,984
Cld0p3a43fU,"The Brachistochrone, with Steven Strogatz",2016-04-01 20:27:08+00:00,1400984,1394
Iq1a_KJTWJ8,Snell&#39;s law proof using springs,2016-04-01 20:27:08+00:00,218021,240
sULa9Lc4pck,Triangle of Power,2016-06-26 05:51:12+00:00,805661,1572
kjBOesZCoqc,Essence of linear algebra preview,2016-08-05 01:01:44+00:00,2685827,1240
fNk_zzaMoSs,"Vectors | Chapter 1, Essence of linear algebra",2016-08-06 00:05:49+00:00,11429502,3809
k7RM-ot2NWY,"Linear combinations, span, and basis vectors | Chapter 2, Essence of linear algebra",2016-08-06 23:49:28+00:00,6971723,3015
kYB8IZa5AuE,"Linear transformations and matrices | Chapter 3, Essence of linear algebra",2016-08-07 21:39:19+00:00,6691928,4830
XkY2DOUCWMU,"Matrix multiplication as composition | Chapter 4, Essence of linear algebra",2016-08-08 22:20:43+00:00,4141843,3221
rHLEWRxRGiM,"Three-dimensional linear transformations | Chapter 5, Essence of linear algebra",2016-08-09 22:01:39+00:00,2548102,820
Ip3X9LOh2dk,"The determinant | Chapter 6, Essence of linear algebra",2016-08-10 22:31:18+00:00,4689190,4329
uQhTuRlWMxw,"Inverse matrices, column space and null space | Chapter 7, Essence of linear algebra",2016-08-15 22:00:22+00:00,3634829,2331
v8VSDg_WQlA,"Nonsquare matrices as transformations between dimensions | Chapter 8, Essence of linear algebra",2016-08-16 21:59:23+00:00,1949023,826
LyGKycYT2v0,"Dot products and duality | Chapter 9, Essence of linear algebra",2016-08-24 19:20:58+00:00,3169861,2398
eu6i7WJeinw,"Cross products | Chapter 10, Essence of linear algebra",2016-09-01 03:54:15+00:00,2306476,869
BaM7OCEm3G0,"Cross products in the light of linear transformations | Chapter 11, Essence of linear algebra",2016-09-01 03:54:15+00:00,1527203,1463
P2LTAUO1TdA,"Change of basis | Chapter 13, Essence of linear algebra",2016-09-11 17:56:20+00:00,2419043,1635
PFDu9oVAE-g,"Eigenvectors and eigenvalues | Chapter 14, Essence of linear algebra",2016-09-15 18:22:14+00:00,6019993,3593
TgKwz5Ikpc8,"Abstract vector spaces | Chapter 16, Essence of linear algebra",2016-09-24 19:29:09+00:00,1695716,3329
AmgkSdhK4K8,Who cares about topology?   (Old version),2016-11-04 21:48:23+00:00,3281930,3433
R7p-nPg8t_g,3blue1brown channel trailer,2016-11-25 17:29:36+00:00,408092,129
2SUvWfNJSsM,"Binary, Hanoi and Sierpinski, part 1",2016-11-25 17:30:20+00:00,758031,706
bdMfjfT0lKk,"Binary, Hanoi, and Sierpinski, part 2",2016-11-25 17:30:46+00:00,323961,626
sD0NjbwqlYw,But what is the Riemann zeta function? Visualizing analytic continuation,2016-12-09 17:50:56+00:00,5171836,4220
IxNb1WG_Ido,Tattoos on Math,2017-01-06 18:05:41+00:00,762110,984
gB9n2gHsHN4,Fractals are typically not self-similar,2017-01-27 17:29:08+00:00,4457087,4994
mvmuCPvRoWQ,Euler&#39;s formula with introductory group theory,2017-03-03 22:07:09+00:00,2678248,2394
WUvTyaaNkzM,The essence of calculus,2017-04-28 15:58:48+00:00,11044794,7543
9vKqVkMQHKk,"The paradox of the derivative | Chapter 2, Essence of calculus",2017-04-29 16:24:03+00:00,4274103,3905
S0_qX4VJhMQ,"Derivative formulas through geometry | Chapter 3, Essence of calculus",2017-04-30 15:24:09+00:00,3450438,3761
YG15m2VwSjA,"Visualizing the chain rule and product rule | Chapter 4, Essence of calculus",2017-05-01 15:19:28+00:00,2219976,1849
m2MIpDrF7Es,"What&#39;s so special about Euler&#39;s number e? | Chapter 5, Essence of calculus",2017-05-02 15:09:46+00:00,4978716,2673
qb40J4N1fa4,"Implicit differentiation, what&#39;s going on here? | Chapter 6, Essence of calculus",2017-05-03 15:38:43+00:00,2231211,1410
kfF40MiS7zA,"Limits, L&#39;Hôpital&#39;s rule, and epsilon delta definitions | Chapter 7, Essence of calculus",2017-05-04 15:05:18+00:00,2487664,1723
rfG8ce4nNh0,"Integration and the fundamental theorem of calculus | Chapter 8, Essence of calculus",2017-05-05 15:05:21+00:00,2927539,1592
FnJqaIESC2s,"What does area have to do with slope? | Chapter 9, Essence of calculus",2017-05-06 13:53:16+00:00,1639728,1021
BLkz5LGWihw,"Higher order derivatives | Chapter 10, Essence of calculus",2017-05-07 14:05:35+00:00,877637,448
3d6DsjIBzJ4,"Taylor series | Chapter 11, Essence of calculus",2017-05-07 14:06:12+00:00,4932794,4303
NaL_Cb42WyY,Pi hiding in prime regularities,2017-05-19 15:41:54+00:00,2783820,2363
QJYmyhnaaek,"All possible pythagorean triples, visualized",2017-05-26 17:58:15+00:00,4004667,3007
bBC-nXj3Ng4,But how does bitcoin actually work?,2017-07-07 16:51:37+00:00,17894526,24302
S9JGmA5_unY,How secure is 256 bit security?,2017-07-08 14:19:39+00:00,3605101,3389
3s7h2MHQtxc,Hilbert&#39;s Curve: Is infinite math useful?,2017-07-21 15:33:50+00:00,2393804,2065
zwAD6dRSVyI,Thinking outside the 10-dimensional box,2017-08-11 22:41:08+00:00,3135002,3532
MzRCDLre1b4,Some light quantum mechanics (with minutephysics),2017-09-13 14:06:26+00:00,2124393,1905
aircAruvnKk,But what is a neural network? | Deep learning chapter 1,2017-10-05 15:11:25+00:00,22744303,8869
IHZwWFHWa-w,"Gradient descent, how neural networks learn | Deep Learning Chapter 2",2017-10-16 16:48:20+00:00,8922628,3513
Ilg3gGewQ5U,"Backpropagation, intuitively | Deep Learning Chapter 3",2017-11-03 14:03:37+00:00,5908444,1749
tIeHLnjs5U8,Backpropagation calculus | Deep Learning Chapter 4,2017-11-03 14:08:09+00:00,3712997,2327
OkmNXy7er84,The hardest problem on the hardest test,2017-12-08 15:04:57+00:00,16369618,20278
liL66CApESk,Q&amp;A #2 + Net Neutrality Nuance,2017-12-14 15:57:43+00:00,148704,318
VvCytJvd4H0,Why this puzzle is impossible,2017-12-23 16:43:38+00:00,3267957,5942
spUNpyF58BY,But what is the Fourier Transform?  A visual introduction.,2018-01-26 18:47:48+00:00,11993694,9142
MBnnXbOM5S4,"The more general uncertainty principle, regarding Fourier transforms",2018-02-25 00:25:00+00:00,2274866,2111
d-o3eB9sfls,Why is pi here?  And why is it squared?  A geometric answer to the Basel problem,2018-03-02 16:23:29+00:00,7157832,4782
bcPTiiiYDs8,How pi was almost 6.283185...,2018-03-14 13:05:32+00:00,1763608,1932
b7FxPsqfkOY,Winding numbers and domain coloring,2018-03-24 14:42:51+00:00,965270,1492
8GPy_UMV-08,"The Wallis product for pi, proved geometrically",2018-04-20 18:59:28+00:00,895336,1078
CfW845LNObM,"The other way to visualize derivatives | Chapter 12, Essence of calculus",2018-05-19 14:09:16+00:00,3747184,3088
rB83DpBJQsE,"Divergence and curl:  The language of Maxwell&#39;s equations, fluid flow, and more",2018-06-21 18:34:59+00:00,5041689,4024
VcgJro0sTiM,Other math channels you&#39;d enjoy,2018-06-27 16:29:07+00:00,238712,478
pQa_tWZmlGs,Why slicing a cone gives an ellipse (beautiful proof),2018-08-01 15:13:51+00:00,2332334,2589
Qe6o9j4IjTo,Q&amp;A with Grant Sanderson (3blue1brown),2018-08-24 16:34:02+00:00,824631,2238
d4EgbgTm0Bg,Visualizing the 4d numbers Quaternions,2018-09-06 14:59:33+00:00,5385609,5058
zjMuIxRvygQ,"Quaternions and 3d rotation, explained interactively",2018-10-26 16:31:52+00:00,1483109,861
_UoTTq651dE,Why 5/3 is a fundamental constant for turbulence,2018-11-07 20:20:32+00:00,782896,880
